Spectrum 1,Spectrum 1_x,Spectrum 1_y,Spectrum 2,Spectrum 2_x,Spectrum 2_y,Spectrum 3,Spectrum 3_x,Spectrum 3_y,Spectrum 4,Spectrum 4_x,Spectrum 4_y,Spectrum 5,Spectrum 5_x,Spectrum 5_y,peaks wavenumbers,peak information,reaction condition
500℃,1698.767334,28.19,400℃,1699.383667,37.25,300℃,1700,49.69,200℃,1700,38.81,100℃,1700,48.2,1460,,"DRIFTS spectra obtained during a TPD (in He, 10 °C/min) after exposing the NH3-presaturated sample to 500 ppm NO2/He."
,1698.151002,28.21,,1698.767334,37.14,,1699.383667,49.63,,1699.383667,38.73,,1699.383667,47.83,1575,,
,1697.534669,28.23,,1698.151002,37.03,,1698.767334,49.53,,1698.767334,38.61,,1698.767334,47.48,1596,NH3、NO3-,
,1696.918336,28.25,,1697.534669,36.92,,1698.151002,49.38,,1698.151002,38.47,,1698.151002,47.15,,,
,1696.302003,28.27,,1696.918336,36.8,,1697.534669,49.18,,1697.534669,38.3,,1697.534669,46.83,,,
,1695.68567,28.29,,1696.302003,36.67,,1696.918336,48.94,,1696.918336,38.11,,1696.918336,46.53,,,
,1695.069337,28.32,,1695.68567,36.53,,1696.302003,48.65,,1696.302003,37.85,,1696.302003,46.26,,,
,1694.453005,28.34,,1695.069337,36.37,,1695.68567,48.29,,1695.68567,37.57,,1695.68567,46.06,,,
,1693.836672,28.34,,1694.453005,36.25,,1695.069337,47.83,,1695.069337,37.36,,1695.069337,45.8,,,
,1693.220339,28.33,,1693.836672,36.11,,1694.453005,47.49,,1694.453005,37.05,,1694.453005,45.5,,,
,1692.604006,28.34,,1693.220339,36.02,,1693.836672,47.17,,1693.836672,36.88,,1693.836672,45.19,,,
,1691.987673,28.34,,1692.604006,35.95,,1693.220339,46.83,,1693.220339,36.65,,1693.220339,44.79,,,
,1691.371341,28.33,,1691.987673,35.85,,1692.604006,46.49,,1692.604006,36.48,,1692.604006,44.4,,,
,1690.755008,28.31,,1691.371341,35.73,,1691.987673,46.15,,1691.987673,36.36,,1691.987673,43.95,,,
,1690.138675,28.29,,1690.755008,35.56,,1691.371341,45.88,,1691.371341,36.19,,1691.371341,43.59,,,
,1689.522342,28.27,,1690.138675,35.43,,1690.755008,45.58,,1690.755008,36.01,,1690.755008,43.27,,,
,1688.906009,28.26,,1689.522342,35.29,,1690.138675,45.25,,1690.138675,35.8,,1690.138675,43.05,,,
,1688.289676,28.22,,1688.906009,35.15,,1689.522342,44.95,,1689.522342,35.57,,1689.522342,42.82,,,
,1687.673344,28.2,,1688.289676,35.02,,1688.906009,44.69,,1688.906009,35.38,,1688.906009,42.65,,,
,1687.057011,28.18,,1687.673344,34.86,,1688.289676,44.48,,1688.289676,35.13,,1688.289676,42.49,,,
,1686.440678,28.19,,1687.057011,34.71,,1687.673344,44.2,,1687.673344,34.98,,1687.673344,42.33,,,
,1685.824345,28.19,,1686.440678,34.58,,1687.057011,44.06,,1687.057011,34.84,,1687.057011,42.14,,,
,1685.208012,28.19,,1685.824345,34.54,,1686.440678,43.93,,1686.440678,34.74,,1686.440678,41.87,,,
,1684.59168,28.19,,1685.208012,34.47,,1685.824345,43.76,,1685.824345,34.65,,1685.824345,41.65,,,
,1683.975347,28.19,,1684.59168,34.38,,1685.208012,43.58,,1685.208012,34.59,,1685.208012,41.49,,,
,1683.359014,28.19,,1683.975347,34.32,,1684.59168,43.4,,1684.59168,34.52,,1684.59168,41.33,,,
,1682.742681,28.19,,1683.359014,34.25,,1683.975347,43.19,,1683.975347,34.45,,1683.975347,41.14,,,
,1682.126348,28.19,,1682.742681,34.19,,1683.359014,42.95,,1683.359014,34.37,,1683.359014,40.94,,,
,1681.510015,28.19,,1682.126348,34.12,,1682.742681,42.71,,1682.742681,34.3,,1682.742681,40.7,,,
,1680.893683,28.19,,1681.510015,34.03,,1682.126348,42.49,,1682.126348,34.23,,1682.126348,40.54,,,
,1680.27735,28.19,,1680.893683,33.94,,1681.510015,42.18,,1681.510015,34.15,,1681.510015,40.37,,,
,1679.661017,28.19,,1680.27735,33.89,,1680.893683,42.03,,1680.893683,34.08,,1680.893683,40.14,,,
,1679.044684,28.19,,1679.661017,33.9,,1680.27735,41.81,,1680.27735,34.01,,1680.27735,39.97,,,
,1678.428351,28.19,,1679.044684,33.85,,1679.661017,41.62,,1679.661017,33.93,,1679.661017,39.78,,,
,1677.812018,28.19,,1678.428351,33.78,,1679.044684,41.39,,1679.044684,33.86,,1679.044684,39.63,,,
,1677.195686,28.19,,1677.812018,33.74,,1678.428351,41.24,,1678.428351,33.78,,1678.428351,39.49,,,
,1676.579353,28.19,,1677.195686,33.69,,1677.812018,41.02,,1677.812018,33.71,,1677.812018,39.34,,,
,1675.96302,28.19,,1676.579353,33.65,,1677.195686,40.76,,1677.195686,33.64,,1677.195686,39.2,,,
,1675.346687,28.19,,1675.96302,33.62,,1676.579353,40.54,,1676.579353,33.57,,1676.579353,39.03,,,
,1674.730354,28.19,,1675.346687,33.59,,1675.96302,40.34,,1675.96302,33.51,,1675.96302,38.97,,,
,1674.114022,28.19,,1674.730354,33.56,,1675.346687,40.08,,1675.346687,33.46,,1675.346687,38.82,,,
,1673.497689,28.19,,1674.114022,33.55,,1674.730354,40,,1674.730354,33.41,,1674.730354,38.72,,,
,1672.881356,28.19,,1673.497689,33.54,,1674.114022,39.85,,1674.114022,33.36,,1674.114022,38.61,,,
,1672.265023,28.19,,1672.881356,33.54,,1673.497689,39.8,,1673.497689,33.31,,1673.497689,38.43,,,
,1671.64869,28.19,,1672.265023,33.52,,1672.881356,39.68,,1672.881356,33.25,,1672.881356,38.32,,,
,1671.032357,28.19,,1671.64869,33.5,,1672.265023,39.67,,1672.265023,33.2,,1672.265023,38.26,,,
,1670.416025,28.19,,1671.032357,33.48,,1671.64869,39.63,,1671.64869,33.15,,1671.64869,38.23,,,
,1669.799692,28.19,,1670.416025,33.47,,1671.032357,39.6,,1671.032357,33.1,,1671.032357,38.17,,,
,1669.183359,28.19,,1669.799692,33.44,,1670.416025,39.55,,1670.416025,33.05,,1670.416025,38.22,,,
,1668.567026,28.19,,1669.183359,33.4,,1669.799692,39.52,,1669.799692,33,,1669.799692,38.23,,,
,1667.950693,28.19,,1668.567026,33.36,,1669.183359,39.57,,1669.183359,32.94,,1669.183359,38.21,,,
,1667.334361,28.19,,1667.950693,33.31,,1668.567026,39.65,,1668.567026,32.89,,1668.567026,38.25,,,
,1666.718028,28.19,,1667.334361,33.27,,1667.950693,39.76,,1667.950693,32.84,,1667.950693,38.26,,,
,1666.101695,28.19,,1666.718028,33.22,,1667.334361,39.85,,1667.334361,32.79,,1667.334361,38.24,,,
,1665.485362,28.19,,1666.101695,33.16,,1666.718028,39.88,,1666.718028,32.74,,1666.718028,38.22,,,
,1664.869029,28.19,,1665.485362,33.11,,1666.101695,39.96,,1666.101695,32.69,,1666.101695,38.24,,,
,1664.252696,28.19,,1664.869029,33.06,,1665.485362,40.03,,1665.485362,32.63,,1665.485362,38.22,,,
,1663.636364,28.19,,1664.252696,33.04,,1664.869029,40.02,,1664.869029,32.58,,1664.869029,38.2,,,
,1663.020031,28.19,,1663.636364,33,,1664.252696,40.09,,1664.252696,32.53,,1664.252696,38.25,,,
,1662.403698,28.19,,1663.020031,33.01,,1663.636364,40.14,,1663.636364,32.48,,1663.636364,38.24,,,
,1661.787365,28.19,,1662.403698,33.03,,1663.020031,40.17,,1663.020031,32.39,,1663.020031,38.28,,,
,1661.171032,28.19,,1661.787365,33.03,,1662.403698,40.2,,1662.403698,32.36,,1662.403698,38.28,,,
,1660.5547,28.19,,1661.171032,33.04,,1661.787365,40.4,,1661.787365,32.36,,1661.787365,38.36,,,
,1659.938367,28.19,,1660.5547,33.06,,1661.171032,40.59,,1661.171032,32.36,,1661.171032,38.38,,,
,1659.322034,28.19,,1659.938367,33.08,,1660.5547,40.68,,1660.5547,32.35,,1660.5547,38.48,,,
,1658.705701,28.19,,1659.322034,33.12,,1659.938367,40.92,,1659.938367,32.32,,1659.938367,38.64,,,
,1658.089368,28.19,,1658.705701,33.14,,1659.322034,41.19,,1659.322034,32.29,,1659.322034,38.8,,,
,1657.473035,28.19,,1658.089368,33.23,,1658.705701,41.34,,1658.705701,32.31,,1658.705701,38.93,,,
,1656.856703,28.19,,1657.473035,33.36,,1658.089368,41.61,,1658.089368,32.36,,1658.089368,39.11,,,
,1656.24037,28.19,,1656.856703,33.49,,1657.473035,41.8,,1657.473035,32.45,,1657.473035,39.22,,,
,1655.624037,28.19,,1656.24037,33.64,,1656.856703,41.94,,1656.856703,32.46,,1656.856703,39.34,,,
,1655.007704,28.19,,1655.624037,33.79,,1656.24037,42.14,,1656.24037,32.57,,1656.24037,39.37,,,
,1654.391371,28.19,,1655.007704,33.98,,1655.624037,42.41,,1655.624037,32.69,,1655.624037,39.47,,,
,1653.775039,28.19,,1654.391371,34.18,,1655.007704,42.66,,1655.007704,32.78,,1655.007704,39.55,,,
,1653.158706,28.19,,1653.775039,34.33,,1654.391371,42.77,,1654.391371,32.81,,1654.391371,39.67,,,
,1652.542373,28.19,,1653.158706,34.49,,1653.775039,42.94,,1653.775039,32.78,,1653.775039,39.88,,,
,1651.92604,28.19,,1652.542373,34.65,,1653.158706,43.2,,1653.158706,32.73,,1653.158706,40.05,,,
,1651.309707,28.19,,1651.92604,34.78,,1652.542373,43.33,,1652.542373,32.71,,1652.542373,40.12,,,
,1650.693374,28.19,,1651.309707,34.89,,1651.92604,43.49,,1651.92604,32.69,,1651.92604,40.28,,,
,1650.077042,28.19,,1650.693374,34.93,,1651.309707,43.64,,1651.309707,32.68,,1651.309707,40.38,,,
,1649.460709,28.19,,1650.077042,35,,1650.693374,43.79,,1650.693374,32.59,,1650.693374,40.5,,,
,1648.844376,28.19,,1649.460709,35.04,,1650.077042,43.92,,1650.077042,32.57,,1650.077042,40.62,,,
,1648.228043,28.19,,1648.844376,35.08,,1649.460709,44.07,,1649.460709,32.6,,1649.460709,40.78,,,
,1647.61171,28.19,,1648.228043,35.1,,1648.844376,44.19,,1648.844376,32.62,,1648.844376,40.92,,,
,1646.995378,28.19,,1647.61171,35.08,,1648.228043,44.22,,1648.228043,32.64,,1648.228043,41.04,,,
,1646.379045,28.19,,1646.995378,35.06,,1647.61171,44.27,,1647.61171,32.64,,1647.61171,41.14,,,
,1645.762712,28.19,,1646.379045,35.09,,1646.995378,44.36,,1646.995378,32.64,,1646.995378,41.19,,,
,1645.146379,28.19,,1645.762712,35.13,,1646.379045,44.34,,1646.379045,32.63,,1646.379045,41.28,,,
,1644.530046,28.19,,1645.146379,35.19,,1645.762712,44.37,,1645.762712,32.61,,1645.762712,41.4,,,
,1643.913713,28.19,,1644.530046,35.23,,1645.146379,44.48,,1645.146379,32.6,,1645.146379,41.49,,,
,1643.297381,28.19,,1643.913713,35.28,,1644.530046,44.63,,1644.530046,32.64,,1644.530046,41.6,,,
,1642.681048,28.2,,1643.297381,35.3,,1643.913713,44.83,,1643.913713,32.71,,1643.913713,41.83,,,
,1642.064715,28.21,,1642.681048,35.36,,1643.297381,45.05,,1643.297381,32.85,,1643.297381,41.99,,,
,1641.448382,28.22,,1642.064715,35.46,,1642.681048,45.23,,1642.681048,32.98,,1642.681048,42.12,,,
,1640.832049,28.25,,1641.448382,35.52,,1642.064715,45.41,,1642.064715,33.04,,1642.064715,42.14,,,
,1640.215716,28.28,,1640.832049,35.56,,1641.448382,45.59,,1641.448382,33.06,,1641.448382,42.13,,,
,1639.599384,28.31,,1640.215716,35.63,,1640.832049,45.72,,1640.832049,33.1,,1640.832049,42.21,,,
,1638.983051,28.34,,1639.599384,35.74,,1640.215716,45.81,,1640.215716,33.11,,1640.215716,42.34,,,
,1638.366718,28.35,,1638.983051,35.83,,1639.599384,45.93,,1639.599384,33.05,,1639.599384,42.45,,,
,1637.750385,28.34,,1638.366718,35.92,,1638.983051,46.09,,1638.983051,33.06,,1638.983051,42.59,,,
,1637.134052,28.32,,1637.750385,36.04,,1638.366718,46.27,,1638.366718,33.13,,1638.366718,42.72,,,
,1636.51772,28.29,,1637.134052,36.11,,1637.750385,46.55,,1637.750385,33.15,,1637.750385,42.9,,,
,1635.901387,28.25,,1636.51772,36.21,,1637.134052,46.74,,1637.134052,33.27,,1637.134052,42.99,,,
,1635.285054,28.22,,1635.901387,36.31,,1636.51772,46.94,,1636.51772,33.31,,1636.51772,43.12,,,
,1634.668721,28.19,,1635.285054,36.35,,1635.901387,47.16,,1635.901387,33.37,,1635.901387,43.17,,,
,1634.052388,28.19,,1634.668721,36.45,,1635.285054,47.44,,1635.285054,33.44,,1635.285054,43.31,,,
,1633.436055,28.22,,1634.052388,36.53,,1634.668721,47.58,,1634.668721,33.49,,1634.668721,43.57,,,
,1632.819723,28.26,,1633.436055,36.65,,1634.052388,47.74,,1634.052388,33.6,,1634.052388,43.83,,,
,1632.20339,28.29,,1632.819723,36.81,,1633.436055,47.86,,1633.436055,33.59,,1633.436055,44.14,,,
,1631.587057,28.32,,1632.20339,37.05,,1632.819723,48.01,,1632.819723,33.73,,1632.819723,44.42,,,
,1630.970724,28.33,,1631.587057,37.31,,1632.20339,48.1,,1632.20339,33.82,,1632.20339,44.69,,,
,1630.354391,28.32,,1630.970724,37.48,,1631.587057,48.27,,1631.587057,33.82,,1631.587057,44.87,,,
,1629.738059,28.29,,1630.354391,37.67,,1630.970724,48.39,,1630.970724,33.97,,1630.970724,45.14,,,
,1629.121726,28.26,,1629.738059,37.82,,1630.354391,48.62,,1630.354391,34.04,,1630.354391,45.48,,,
,1628.505393,28.24,,1629.121726,38.01,,1629.738059,48.82,,1629.738059,34.18,,1629.738059,45.73,,,
,1627.88906,28.23,,1628.505393,38.24,,1629.121726,49.13,,1629.121726,34.27,,1629.121726,46.08,,,
,1627.272727,28.27,,1627.88906,38.42,,1628.505393,49.35,,1628.505393,34.33,,1628.505393,46.53,,,
,1626.656394,28.29,,1627.272727,38.63,,1627.88906,49.79,,1627.88906,34.48,,1627.88906,47.05,,,
,1626.040062,28.31,,1626.656394,38.91,,1627.272727,50.1,,1627.272727,34.57,,1627.272727,47.46,,,
,1625.423729,28.31,,1626.040062,39.23,,1626.656394,50.5,,1626.656394,34.76,,1626.656394,47.9,,,
,1624.807396,28.29,,1625.423729,39.51,,1626.040062,50.85,,1626.040062,34.86,,1626.040062,48.43,,,
,1624.191063,28.26,,1624.807396,39.75,,1625.423729,51.22,,1625.423729,34.98,,1625.423729,48.86,,,
,1623.57473,28.24,,1624.191063,39.99,,1624.807396,51.57,,1624.807396,35.33,,1624.807396,49.27,,,
,1622.958398,28.21,,1623.57473,40.19,,1624.191063,51.99,,1624.191063,35.54,,1624.191063,49.67,,,
,1622.342065,28.2,,1622.958398,40.44,,1623.57473,52.37,,1623.57473,35.85,,1623.57473,50.3,,,
,1621.725732,28.2,,1622.342065,40.62,,1622.958398,52.93,,1622.958398,36.3,,1622.958398,50.99,,,
,1621.109399,28.23,,1621.725732,40.75,,1622.342065,53.58,,1622.342065,36.74,,1622.342065,51.7,,,
,1620.493066,28.25,,1621.109399,40.93,,1621.725732,54.4,,1621.725732,37.09,,1621.725732,52.48,,,
,1619.876733,28.26,,1620.493066,41.15,,1621.109399,55.16,,1621.109399,37.43,,1621.109399,53.16,,,
,1619.260401,28.28,,1619.876733,41.39,,1620.493066,56.2,,1620.493066,37.82,,1620.493066,54.03,,,
,1618.644068,28.29,,1619.260401,41.63,,1619.876733,56.81,,1619.876733,38.38,,1619.876733,55,,,
,1618.027735,28.3,,1618.644068,41.88,,1619.260401,57.54,,1619.260401,39.13,,1619.260401,55.93,,,
,1617.411402,28.32,,1618.027735,42.06,,1618.644068,58.15,,1618.644068,39.89,,1618.644068,56.87,,,
,1616.795069,28.33,,1617.411402,42.26,,1618.027735,58.78,,1618.027735,40.55,,1618.027735,58.01,,,
,1616.178737,28.35,,1616.795069,42.5,,1617.411402,59.31,,1617.411402,41.37,,1617.411402,59.43,,,
,1615.562404,28.36,,1616.178737,42.73,,1616.795069,59.94,,1616.795069,42.29,,1616.795069,60.89,,,
,1614.946071,28.37,,1615.562404,43.01,,1616.178737,60.65,,1616.178737,42.81,,1616.178737,62.04,,,
,1614.329738,28.38,,1614.946071,43.36,,1615.562404,61.44,,1615.562404,43.27,,1615.562404,63.35,,,
,1613.713405,28.38,,1614.329738,43.72,,1614.946071,62.28,,1614.946071,43.76,,1614.946071,64.6,,,
,1613.097072,28.39,,1613.713405,44.16,,1614.329738,63.26,,1614.329738,44.52,,1614.329738,65.88,,,
,1612.48074,28.39,,1613.097072,44.64,,1613.713405,64.19,,1613.713405,45.35,,1613.713405,67.26,,,
,1611.864407,28.39,,1612.48074,45.07,,1613.097072,65.41,,1613.097072,46.26,,1613.097072,68.66,,,
,1611.248074,28.39,,1611.864407,45.42,,1612.48074,66.37,,1612.48074,47.1,,1612.48074,70.26,,,
,1610.631741,28.39,,1611.248074,45.81,,1611.864407,67.41,,1611.864407,47.85,,1611.864407,71.67,,,
,1610.015408,28.39,,1610.631741,46.18,,1611.248074,68.5,,1611.248074,48.63,,1611.248074,72.85,,,
,1609.399076,28.39,,1610.015408,46.53,,1610.631741,69.68,,1610.631741,49.32,,1610.631741,74,,,
,1608.782743,28.39,,1609.399076,46.94,,1610.015408,70.91,,1610.015408,49.88,,1610.015408,74.79,,,
,1608.16641,28.39,,1608.782743,47.27,,1609.399076,72.05,,1609.399076,50.61,,1609.399076,75.82,,,
,1607.550077,28.39,,1608.16641,47.54,,1608.782743,72.97,,1608.782743,51.27,,1608.782743,76.63,,,
,1606.933744,28.39,,1607.550077,47.87,,1608.16641,73.8,,1608.16641,52.12,,1608.16641,77.64,,,
,1606.317411,28.39,,1606.933744,48.22,,1607.550077,74.86,,1607.550077,52.78,,1607.550077,78.79,,,
,1605.701079,28.39,,1606.317411,48.46,,1606.933744,75.59,,1606.933744,53.49,,1606.933744,79.88,,,
,1605.084746,28.39,,1605.701079,48.71,,1606.317411,76.17,,1606.317411,54.33,,1606.317411,81.01,,,
,1604.468413,28.39,,1605.084746,48.94,,1605.701079,76.97,,1605.701079,55.2,,1605.701079,81.77,,,
,1603.85208,28.39,,1604.468413,49.14,,1605.084746,77.73,,1605.084746,55.98,,1605.084746,82.43,,,
,1603.235747,28.39,,1603.85208,49.3,,1604.468413,78.54,,1604.468413,56.8,,1604.468413,83.11,,,
,1602.619414,28.39,,1603.235747,49.51,,1603.85208,79.34,,1603.85208,57.78,,1603.85208,83.87,,,
,1602.003082,28.39,,1602.619414,49.65,,1603.235747,80.09,,1603.235747,58.7,,1603.235747,84.76,,,
,1601.386749,28.39,,1602.003082,49.87,,1602.619414,80.8,,1602.619414,59.48,,1602.619414,85.58,,,
,1600.770416,28.39,,1601.386749,50.08,,1602.003082,81.5,,1602.003082,60.28,,1602.003082,86.53,,,
,1600.154083,28.39,,1600.770416,50.26,,1601.386749,82.21,,1601.386749,60.98,,1601.386749,87.36,,,
,1599.53775,28.39,,1600.154083,50.33,,1600.770416,82.66,,1600.770416,61.62,,1600.770416,87.91,,,
,1598.921418,28.4,,1599.53775,50.4,,1600.154083,83.17,,1600.154083,62.31,,1600.154083,88.28,,,
,1598.305085,28.38,,1598.921418,50.39,,1599.53775,83.62,,1599.53775,62.87,,1599.53775,88.33,,,
,1597.688752,28.37,,1598.305085,50.37,,1598.921418,83.76,,1598.921418,63.11,,1598.921418,88.28,,,
,1597.072419,28.37,,1597.688752,50.33,,1598.305085,83.92,,1598.305085,63.21,,1598.305085,88.14,,,
,1596.456086,28.34,,1597.072419,50.35,,1597.688752,83.88,,1597.688752,63.07,,1597.688752,87.86,,,
,1595.839753,28.34,,1596.456086,50.35,,1597.072419,83.82,,1597.072419,62.83,,1597.072419,87.44,,,
,1595.223421,28.33,,1595.839753,50.38,,1596.456086,83.69,,1596.456086,62.36,,1596.456086,86.88,,,
,1594.607088,28.31,,1595.223421,50.39,,1595.839753,83.32,,1595.839753,61.86,,1595.839753,86.18,,,
,1593.990755,28.27,,1594.607088,50.28,,1595.223421,82.75,,1595.223421,61.1,,1595.223421,85.36,,,
,1593.374422,28.26,,1593.990755,50.12,,1594.607088,82.07,,1594.607088,60.48,,1594.607088,84.41,,,
,1592.758089,28.26,,1593.374422,49.81,,1593.990755,81.36,,1593.990755,59.63,,1593.990755,83.35,,,
,1592.141757,28.25,,1592.758089,49.46,,1593.374422,80.61,,1593.374422,58.8,,1593.374422,82.15,,,
,1591.525424,28.27,,1592.141757,49.05,,1592.758089,79.84,,1592.758089,57.88,,1592.758089,80.94,,,
,1590.909091,28.31,,1591.525424,48.62,,1592.141757,79.14,,1592.141757,56.8,,1592.141757,79.7,,,
,1590.292758,28.33,,1590.909091,48.18,,1591.525424,78.27,,1591.525424,55.75,,1591.525424,78.31,,,
,1589.676425,28.39,,1590.292758,47.73,,1590.909091,77.48,,1590.909091,54.93,,1590.909091,76.88,,,
,1589.060092,28.41,,1589.676425,47.29,,1590.292758,76.75,,1590.292758,54.06,,1590.292758,75.37,,,
,1588.44376,28.39,,1589.060092,46.93,,1589.676425,75.86,,1589.676425,53.5,,1589.676425,73.85,,,
,1587.827427,28.35,,1588.44376,46.59,,1589.060092,74.88,,1589.060092,53.11,,1589.060092,72.38,,,
,1587.211094,28.31,,1587.827427,46.32,,1588.44376,73.98,,1588.44376,53.05,,1588.44376,71.19,,,
,1586.594761,28.27,,1587.211094,46.07,,1587.827427,73.23,,1587.827427,53.24,,1587.827427,70.3,,,
,1585.978428,28.23,,1586.594761,45.93,,1587.211094,72.66,,1587.211094,53.54,,1587.211094,69.7,,,
,1585.362096,28.2,,1585.978428,45.87,,1586.594761,72.42,,1586.594761,54.49,,1586.594761,69.54,,,
,1584.745763,28.18,,1585.362096,45.87,,1585.978428,72.41,,1585.978428,55.5,,1585.978428,69.9,,,
,1584.12943,28.18,,1584.745763,46.01,,1585.362096,72.49,,1585.362096,57.05,,1585.362096,70.72,,,
,1583.513097,28.19,,1584.12943,46.26,,1584.745763,72.82,,1584.745763,58.9,,1584.745763,72.05,,,
,1582.896764,28.19,,1583.513097,46.52,,1584.12943,73.42,,1584.12943,60.69,,1584.12943,73.59,,,
,1582.280431,28.19,,1582.896764,46.86,,1583.513097,74.1,,1583.513097,62.88,,1583.513097,75.31,,,
,1581.664099,28.19,,1582.280431,47.31,,1582.896764,74.98,,1582.896764,65.16,,1582.896764,77.2,,,
,1581.047766,28.19,,1581.664099,47.73,,1582.280431,76.33,,1582.280431,67.36,,1582.280431,78.93,,,
,1580.431433,28.19,,1581.047766,48.17,,1581.664099,77.53,,1581.664099,69.47,,1581.664099,80.94,,,
,1579.8151,28.19,,1580.431433,48.6,,1581.047766,78.91,,1581.047766,71.59,,1581.047766,82.46,,,
,1579.198767,28.19,,1579.8151,49.07,,1580.431433,80.66,,1580.431433,73.82,,1580.431433,84,,,
,1578.582435,28.19,,1579.198767,49.58,,1579.8151,82.18,,1579.8151,75.77,,1579.8151,85.69,,,
,1577.966102,28.19,,1578.582435,50.15,,1579.198767,83.5,,1579.198767,77.7,,1579.198767,87.23,,,
,1577.349769,28.19,,1577.966102,50.65,,1578.582435,84.88,,1578.582435,79.38,,1578.582435,89.02,,,
,1576.733436,28.19,,1577.349769,51.15,,1577.966102,86,,1577.966102,80.71,,1577.966102,90.69,,,
,1576.117103,28.19,,1576.733436,51.66,,1577.349769,87.15,,1577.349769,82.06,,1577.349769,92.34,,,
,1575.50077,28.19,,1576.117103,52.17,,1576.733436,88.2,,1576.733436,83.25,,1576.733436,93.75,,,
,1574.884438,28.19,,1575.50077,52.54,,1576.117103,89.19,,1576.117103,84.2,,1576.117103,94.75,,,
,1574.268105,28.19,,1574.884438,52.86,,1575.50077,89.75,,1575.50077,84.94,,1575.50077,95.83,,,
,1573.651772,28.18,,1574.268105,53.16,,1574.884438,90.36,,1574.884438,85.69,,1574.884438,96.28,,,
,1573.035439,28.18,,1573.651772,53.45,,1574.268105,90.9,,1574.268105,86,,1574.268105,96.72,,,
,1572.419106,28.2,,1573.035439,53.7,,1573.651772,91.14,,1573.651772,86.25,,1573.651772,97.13,,,
,1571.802773,28.23,,1572.419106,53.87,,1573.035439,91.49,,1573.035439,86.3,,1573.035439,97.22,,,
,1571.186441,28.27,,1571.802773,53.96,,1572.419106,91.81,,1572.419106,86.18,,1572.419106,97.38,,,
,1570.570108,28.31,,1571.186441,54.05,,1571.802773,91.88,,1571.802773,85.79,,1571.802773,97.34,,,
